r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCIntervalAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCIntervalAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289201941.568896
e289201942.132519
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCIntervalAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCIntervalAction.m289201941#289201942#0(0"0(0#0#73"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCIntervalAction.m4300885448#1895"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCIntervalAction.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o" /Users/Chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289201941.620929
e289201941.836817
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCLabel.m289201941#289201941#0(0"0(0#0#64"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCLabel.m4300885448#1877"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCLabel.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/Chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289201941.836921
e289201942.067192
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCLabelAtlas.m289201941#289201942#0(0"0(0#0#69"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCLabelAtlas.m4300885448#1887"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCLabelAtlas.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/Chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289201942.067301
e289201942.386925
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCLayer.m289201942#289201942#0(0"0(0#0#64"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCLayer.m4300885448#1877"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCLayer.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/Chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289201942.132721
e289201942.466372
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCMenu.m289201942#289201942#0(0"0(0#0#63"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCMenu.m4300885448#1875"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCMenu.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/Chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289201942.387028
e289201942.774465
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCMenuItem.m289201942#289201942#0(0"0(0#0#67"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCMenuItem.m4300885448#1883"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCMenuItem.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/Chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289201942.466477
e289201942.673269
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCMotionStreak.m289201942#289201942#0(0"0(0#0#71"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCMotionStreak.m4300885448#1891"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCMotionStreak.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/Chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289201942.673372
e289201943.165278
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCNode.m289201942#289201943#0(0"0(0#0#63"/Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCNode.m4300885448#1875"    cd /Users/chris/Projects/BEUEngine/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator -I/Users/chris/Projects/BEUEngine/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCNode.m -o "/Users/chris/Projects/BEUEngine/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o" /Users/Chris/Projects/BEUEngine/BEUEngine/libs/cocos2d/CCPVRTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCPVRTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

